<class 'tuple'> ('dummy', 'knn', 'lgbm', 'sgd', 'lr')
<class 'list'> ['knn', 'lgbm', 'rf', 'elastic', 'sgd', 'dummy']
<class 'list'> [<FeatureSelection.Filter: 'filter'>, <FeatureSelection.Embedded: 'embed'>, <FeatureSelection.Wrapper: 'wrap'>]
<class 'list'> [<EmbedSelectionModel.LGBM: 'lgbm'>, <EmbedSelectionModel.Linear: 'linear'>]
To silence these warnings, use `--verbosity=0`.
[]
Tuning Dummy Regressor for selection=none
Tuning Dummy Regressor for selection=assoc
Tuning Dummy Regressor for selection=pred
Tuning Dummy Regressor for selection=embed_lgbm
Tuning Dummy Regressor for selection=embed_linear
Tuning Dummy Regressor for selection=wrap
Tuning ElasticNet Regressor for selection=none
Tuning ElasticNet Regressor for selection=assoc
Tuning ElasticNet Regressor for selection=pred
Tuning ElasticNet Regressor for selection=embed_lgbm
Tuning ElasticNet Regressor for selection=embed_linear
Tuning ElasticNet Regressor for selection=wrap
Tuning K-Neighbours Regressor for selection=none
Tuning K-Neighbours Regressor for selection=assoc
Tuning K-Neighbours Regressor for selection=pred
Tuning K-Neighbours Regressor for selection=embed_lgbm
Tuning K-Neighbours Regressor for selection=embed_linear
Tuning K-Neighbours Regressor for selection=wrap
Tuning LightGBM Regressor for selection=none
Tuning LightGBM Regressor for selection=assoc
Tuning LightGBM Regressor for selection=pred
Tuning LightGBM Regressor for selection=embed_lgbm
Tuning LightGBM Regressor for selection=embed_linear
Tuning LightGBM Regressor for selection=wrap
Tuning LightGBM Random Forest Regressor for selection=none
Tuning LightGBM Random Forest Regressor for selection=assoc
Tuning LightGBM Random Forest Regressor for selection=pred
Tuning LightGBM Random Forest Regressor for selection=embed_lgbm
Tuning LightGBM Random Forest Regressor for selection=embed_linear
Tuning LightGBM Random Forest Regressor for selection=wrap
Tuning SGD Linear Regressor for selection=none
Tuning SGD Linear Regressor for selection=assoc
Tuning SGD Linear Regressor for selection=pred
Tuning SGD Linear Regressor for selection=embed_lgbm
Tuning SGD Linear Regressor for selection=embed_linear
Tuning SGD Linear Regressor for selection=wrap
# Final Model Performances

## Training set performance

model    selection     embed_selector      mae    mdae    msqe      r2    var-exp
-------  ------------  ----------------  -----  ------  ------  ------  ---------
knn      assoc         none              0.000   0.000   0.000   1.000      1.000
knn      none          none              0.000   0.000   0.000   1.000      1.000
knn      embed_lgbm    lgbm              0.000   0.000   0.000   1.000      1.000
rf       embed_lgbm    lgbm              0.179   0.121   0.175   0.260      0.260
rf       pred          none              0.180   0.109   0.188   0.202      0.202
rf       embed_linear  linear            0.181   0.113   0.190   0.196      0.196
lgbm     pred          none              0.182   0.114   0.175   0.261      0.261
knn      embed_linear  linear            0.184   0.103   0.166   0.299      0.299
lgbm     none          none              0.185   0.118   0.182   0.228      0.228
lgbm     assoc         none              0.186   0.119   0.187   0.208      0.208
rf       assoc         none              0.186   0.120   0.198   0.163      0.163
rf       none          none              0.186   0.118   0.197   0.164      0.164
lgbm     embed_linear  linear            0.186   0.118   0.189   0.201      0.201
lgbm     embed_lgbm    lgbm              0.190   0.124   0.194   0.180      0.180
lgbm     wrap          none              0.203   0.125   0.217   0.081      0.081
rf       wrap          none              0.207   0.135   0.220   0.069      0.069
knn      pred          none              0.213   0.150   0.213   0.096      0.096
sgd      wrap          none              0.222   0.090   0.236  -0.001      0.015
sgd      none          none              0.227   0.131   0.256  -0.087     -0.083
sgd      embed_linear  linear            0.228   0.141   0.235   0.003      0.005
sgd      assoc         none              0.229   0.136   0.251  -0.063     -0.062
elastic  none          none              0.231   0.162   0.227   0.038      0.038
elastic  embed_linear  linear            0.231   0.162   0.227   0.037      0.037
elastic  assoc         none              0.232   0.159   0.228   0.036      0.036
elastic  pred          none              0.234   0.156   0.229   0.032      0.032
dummy    none          none              0.236   0.000   0.256  -0.084      0.000
dummy    embed_linear  linear            0.236   0.000   0.256  -0.084      0.000
dummy    assoc         none              0.236   0.000   0.256  -0.084      0.000
dummy    wrap          none              0.236   0.000   0.256  -0.084      0.000
dummy    pred          none              0.236   0.000   0.256  -0.084      0.000
dummy    embed_lgbm    lgbm              0.236   0.000   0.256  -0.084      0.000
elastic  embed_lgbm    lgbm              0.238   0.145   0.230   0.026      0.026
elastic  wrap          none              0.240   0.143   0.230   0.024      0.024
sgd      embed_lgbm    lgbm              0.244   0.192   0.241  -0.021     -0.010
