<class 'tuple'> ('dummy', 'knn', 'lgbm', 'sgd', 'lr')
<class 'list'> ['knn', 'lgbm', 'rf', 'elastic', 'sgd', 'dummy']
<class 'list'> [<FeatureSelection.Filter: 'filter'>, <FeatureSelection.Embedded: 'embed'>, <FeatureSelection.Wrapper: 'wrap'>]
<class 'list'> [<EmbedSelectionModel.LGBM: 'lgbm'>, <EmbedSelectionModel.Linear: 'linear'>]
To silence these warnings, use `--verbosity=0`.
[]
Tuning Dummy Regressor for selection=none
Tuning Dummy Regressor for selection=assoc
Tuning Dummy Regressor for selection=pred
Tuning Dummy Regressor for selection=embed_lgbm
Tuning Dummy Regressor for selection=embed_linear
Tuning Dummy Regressor for selection=wrap
Tuning ElasticNet Regressor for selection=none
Tuning ElasticNet Regressor for selection=assoc
Tuning ElasticNet Regressor for selection=pred
Tuning ElasticNet Regressor for selection=embed_lgbm
Tuning ElasticNet Regressor for selection=embed_linear
Tuning ElasticNet Regressor for selection=wrap
Tuning K-Neighbours Regressor for selection=none
Tuning K-Neighbours Regressor for selection=assoc
Tuning K-Neighbours Regressor for selection=pred
Tuning K-Neighbours Regressor for selection=embed_lgbm
Tuning K-Neighbours Regressor for selection=embed_linear
Tuning K-Neighbours Regressor for selection=wrap
Tuning LightGBM Regressor for selection=none
Tuning LightGBM Regressor for selection=assoc
Tuning LightGBM Regressor for selection=pred
Tuning LightGBM Regressor for selection=embed_lgbm
Tuning LightGBM Regressor for selection=embed_linear
Tuning LightGBM Regressor for selection=wrap
Tuning LightGBM Random Forest Regressor for selection=none
Tuning LightGBM Random Forest Regressor for selection=assoc
Tuning LightGBM Random Forest Regressor for selection=pred
Tuning LightGBM Random Forest Regressor for selection=embed_lgbm
Tuning LightGBM Random Forest Regressor for selection=embed_linear
Tuning LightGBM Random Forest Regressor for selection=wrap
Tuning SGD Linear Regressor for selection=none
Tuning SGD Linear Regressor for selection=assoc
Tuning SGD Linear Regressor for selection=pred
Tuning SGD Linear Regressor for selection=embed_lgbm
Tuning SGD Linear Regressor for selection=embed_linear
Tuning SGD Linear Regressor for selection=wrap
# Final Model Performances

## Training set performance

model    selection     embed_selector      mae    mdae    msqe      r2    var-exp
-------  ------------  ----------------  -----  ------  ------  ------  ---------
knn      assoc         none              0.000   0.000   0.000   1.000      1.000
knn      none          none              0.000   0.000   0.000   1.000      1.000
rf       assoc         none              0.152   0.075   0.831   0.094      0.094
rf       embed_linear  linear            0.152   0.076   0.803   0.124      0.124
rf       none          none              0.155   0.077   0.863   0.060      0.060
rf       pred          none              0.156   0.078   0.838   0.086      0.086
lgbm     none          none              0.157   0.078   0.860   0.062      0.062
lgbm     embed_linear  linear            0.158   0.079   0.849   0.074      0.074
sgd      embed_linear  linear            0.158   0.077   0.910   0.008      0.012
lgbm     assoc         none              0.159   0.077   0.850   0.073      0.073
lgbm     pred          none              0.161   0.081   0.845   0.079      0.079
sgd      assoc         none              0.162   0.076   0.915   0.002      0.010
sgd      none          none              0.162   0.074   0.918  -0.001      0.008
sgd      pred          none              0.164   0.059   0.928  -0.011      0.008
knn      embed_lgbm    lgbm              0.167   0.077   0.660   0.281      0.281
rf       embed_lgbm    lgbm              0.171   0.094   0.862   0.060      0.060
elastic  assoc         none              0.174   0.103   0.899   0.020      0.020
elastic  none          none              0.174   0.103   0.899   0.020      0.020
elastic  embed_linear  linear            0.174   0.105   0.900   0.019      0.019
elastic  pred          none              0.174   0.103   0.901   0.018      0.018
knn      pred          none              0.176   0.082   0.764   0.167      0.167
lgbm     embed_lgbm    lgbm              0.177   0.097   0.843   0.081      0.081
sgd      embed_lgbm    lgbm              0.179   0.095   0.923  -0.006      0.002
dummy    assoc         none              0.181   0.094   0.927  -0.011      0.000
dummy    none          none              0.181   0.094   0.927  -0.011      0.000
dummy    embed_linear  linear            0.181   0.094   0.927  -0.011      0.000
dummy    wrap          none              0.181   0.094   0.927  -0.011      0.000
dummy    embed_lgbm    lgbm              0.181   0.094   0.927  -0.011      0.000
dummy    pred          none              0.181   0.094   0.927  -0.011      0.000
sgd      wrap          none              0.181   0.092   0.929  -0.012      0.000
knn      wrap          none              0.184   0.106   0.922  -0.005      0.000
rf       wrap          none              0.188   0.116   0.882   0.038      0.038
lgbm     wrap          none              0.189   0.114   0.881   0.040      0.040
knn      embed_linear  linear            0.194   0.109   0.888   0.032      0.032
