<class 'tuple'> ('dummy', 'knn', 'lgbm', 'sgd', 'lr')
<class 'list'> ['knn', 'lgbm', 'rf', 'elastic', 'sgd', 'dummy']
<class 'list'> [<FeatureSelection.Filter: 'filter'>, <FeatureSelection.Embedded: 'embed'>, <FeatureSelection.Wrapper: 'wrap'>]
<class 'list'> [<EmbedSelectionModel.LGBM: 'lgbm'>, <EmbedSelectionModel.Linear: 'linear'>]
To silence these warnings, use `--verbosity=0`.
[]
Tuning Dummy Regressor for selection=none
Tuning Dummy Regressor for selection=assoc
Tuning Dummy Regressor for selection=pred
Tuning Dummy Regressor for selection=embed_lgbm
Tuning Dummy Regressor for selection=embed_linear
Tuning Dummy Regressor for selection=wrap
Tuning ElasticNet Regressor for selection=none
Tuning ElasticNet Regressor for selection=assoc
Tuning ElasticNet Regressor for selection=pred
Tuning ElasticNet Regressor for selection=embed_lgbm
Tuning ElasticNet Regressor for selection=embed_linear
Tuning ElasticNet Regressor for selection=wrap
Tuning K-Neighbours Regressor for selection=none
Tuning K-Neighbours Regressor for selection=assoc
Tuning K-Neighbours Regressor for selection=pred
Tuning K-Neighbours Regressor for selection=embed_lgbm
Tuning K-Neighbours Regressor for selection=embed_linear
Tuning K-Neighbours Regressor for selection=wrap
Tuning LightGBM Regressor for selection=none
Tuning LightGBM Regressor for selection=assoc
Tuning LightGBM Regressor for selection=pred
Tuning LightGBM Regressor for selection=embed_lgbm
Tuning LightGBM Regressor for selection=embed_linear
Tuning LightGBM Regressor for selection=wrap
Tuning LightGBM Random Forest Regressor for selection=none
Tuning LightGBM Random Forest Regressor for selection=assoc
Tuning LightGBM Random Forest Regressor for selection=pred
Tuning LightGBM Random Forest Regressor for selection=embed_lgbm
Tuning LightGBM Random Forest Regressor for selection=embed_linear
Tuning LightGBM Random Forest Regressor for selection=wrap
Tuning SGD Linear Regressor for selection=none
Tuning SGD Linear Regressor for selection=assoc
Tuning SGD Linear Regressor for selection=pred
Tuning SGD Linear Regressor for selection=embed_lgbm
Tuning SGD Linear Regressor for selection=embed_linear
Tuning SGD Linear Regressor for selection=wrap
# Final Model Performances

## Training set performance

model    selection     embed_selector      mae    mdae    msqe      r2    var-exp
-------  ------------  ----------------  -----  ------  ------  ------  ---------
knn      embed_linear  linear            0.000   0.000   0.000   1.000      1.000
knn      assoc         none              0.000   0.000   0.000   1.000      1.000
knn      pred          none              0.000   0.000   0.000   1.000      1.000
lgbm     assoc         none              0.177   0.114   0.174   0.262      0.262
rf       assoc         none              0.185   0.112   0.185   0.216      0.216
lgbm     none          none              0.186   0.120   0.181   0.232      0.232
lgbm     embed_linear  linear            0.187   0.124   0.181   0.231      0.231
rf       embed_linear  linear            0.188   0.118   0.197   0.164      0.164
rf       embed_lgbm    lgbm              0.188   0.115   0.195   0.174      0.174
rf       none          none              0.192   0.122   0.202   0.143      0.143
rf       pred          none              0.195   0.123   0.206   0.126      0.126
lgbm     embed_lgbm    lgbm              0.197   0.131   0.197   0.163      0.163
lgbm     pred          none              0.197   0.132   0.199   0.157      0.157
knn      none          none              0.214   0.148   0.195   0.173      0.173
knn      embed_lgbm    lgbm              0.215   0.150   0.197   0.164      0.164
lgbm     wrap          none              0.217   0.156   0.223   0.054      0.054
rf       wrap          none              0.217   0.149   0.223   0.054      0.054
dummy    embed_linear  linear            0.236   0.000   0.256  -0.084      0.000
dummy    embed_lgbm    lgbm              0.236   0.000   0.256  -0.084      0.000
dummy    assoc         none              0.236   0.000   0.256  -0.084      0.000
dummy    none          none              0.236   0.000   0.256  -0.084      0.000
dummy    wrap          none              0.236   0.000   0.256  -0.084      0.000
dummy    pred          none              0.236   0.000   0.256  -0.084      0.000
sgd      wrap          none              0.236   0.086   0.248  -0.050      0.001
sgd      embed_linear  linear            0.241   0.173   0.270  -0.145     -0.139
sgd      assoc         none              0.243   0.121   0.276  -0.170     -0.156
elastic  assoc         none              0.244   0.188   0.232   0.019      0.019
sgd      pred          none              0.244   0.188   0.247  -0.048     -0.047
elastic  embed_linear  linear            0.244   0.188   0.232   0.018      0.018
sgd      embed_lgbm    lgbm              0.245   0.179   0.244  -0.036     -0.032
elastic  none          none              0.246   0.186   0.232   0.017      0.017
elastic  pred          none              0.248   0.186   0.233   0.012      0.012
sgd      none          none              0.252   0.200   0.258  -0.094     -0.093
elastic  embed_lgbm    lgbm              0.253   0.170   0.235   0.006      0.006
